entry_date,final_value,total_return_pct,annual_return_pct,max_drawdown_pct,sharpe_ratio,annual_volatility_pct,benchmark_return_pct,outperform_benchmark,holding_years
2009-01-05,2738938.11,173.8938,5.9742,13.6876,0.5169,7.3745,158.0828,Yes,17.36
2009-01-06,2731493.9,173.1494,5.9585,14.0011,0.5132,7.3748,150.1341,Yes,17.36
2009-01-07,2721663.11,172.1663,5.9375,14.0035,0.5202,7.3761,151.6388,Yes,17.36
2009-01-08,2759866.75,175.9867,6.0236,13.6456,0.5193,7.3613,157.3949,Yes,17.36
2009-01-09,2729832.17,172.9832,5.9577,14.0035,0.5162,7.3772,153.3195,Yes,17.35
2009-01-12,2732550.72,173.2551,5.9667,14.0035,0.5288,7.369,153.0133,Yes,17.35
2009-01-13,2774824.15,177.4824,6.0615,13.9892,0.5187,7.3738,159.0146,Yes,17.34
2009-01-14,2746493.59,174.6494,5.9997,13.8739,0.5272,7.3369,148.5415,Yes,17.34
2009-01-15,2763180.16,176.318,6.0378,13.8739,0.5216,7.3328,148.5886,Yes,17.34
2009-01-16,2734390.88,173.4391,5.9747,14.0005,0.514,7.3289,144.1744,Yes,17.33
2009-01-19,2708130.01,170.813,5.9186,14.1142,0.5138,7.3359,141.4747,Yes,17.33
2009-01-20,2715878.08,171.5878,5.937,14.0849,0.5106,7.3242,139.9574,Yes,17.32
2009-01-21,2695850.84,169.5851,5.8927,14.1142,0.5066,7.3351,140.3704,Yes,17.32
2009-01-22,2689780.76,168.9781,5.8799,14.0849,0.5083,7.3237,137.6851,Yes,17.32
2009-01-23,2687149.71,168.715,5.8749,14.1142,0.4932,7.3235,139.073,Yes,17.32
2009-02-02,2645029.4,164.5029,5.7877,14.0005,0.4913,7.3133,136.2394,Yes,17.29
2009-02-03,2637274.83,163.7275,5.7707,14.0005,0.4893,7.289,130.4315,Yes,17.28
2009-02-04,2617166.88,161.7167,5.7248,14.0005,0.4883,7.2802,124.3151,Yes,17.28
2009-02-05,2615489.61,161.549,5.7218,14.0005,0.4786,7.2819,125.9255,Yes,17.28
2009-02-06,2586676.73,158.6677,5.655,14.121,0.4766,7.2702,117.2099,Yes,17.28
2009-02-09,2616492.59,161.6493,5.7279,13.2936,0.4882,7.2924,111.5928,Yes,17.27
2009-02-10,2613528.36,161.3528,5.7219,13.2936,0.4841,7.283,108.8571,Yes,17.27
2009-02-11,2601042.62,160.1043,5.6935,13.2936,0.4796,7.282,108.4644,Yes,17.26
2009-02-12,2587453.47,158.7453,5.6624,13.2936,0.4724,7.2876,109.6149,Yes,17.26
2009-02-13,2525574.11,152.5574,5.5152,14.121,0.4581,7.2367,102.562,Yes,17.26
2009-02-16,2505355.01,150.5355,5.4687,15.2574,0.4514,7.3553,97.3643,Yes,17.25
2009-02-17,2549719.27,154.9719,5.577,13.2936,0.4761,7.274,103.7315,Yes,17.25
2009-02-18,2535275.97,153.5276,5.5432,14.121,0.4628,7.2634,113.5294,Yes,17.24
2009-02-19,2525809.78,152.581,5.5212,14.121,0.4579,7.2618,111.4326,Yes,17.24
2009-02-20,2553840.58,155.3841,5.5897,13.2936,0.4629,7.2814,107.2922,Yes,17.24
2009-02-23,2493894.85,149.3895,5.4469,14.121,0.4632,7.2277,101.6026,Yes,17.23
2009-02-24,2517257.32,151.7257,5.5049,14.121,0.4674,7.2522,111.1169,Yes,17.23
2009-02-25,2577657.99,157.7658,5.6511,13.2936,0.4912,7.2746,110.8969,Yes,17.22
2009-02-26,2571387.14,157.1387,5.6371,14.0005,0.4852,7.2547,121.8805,Yes,17.22
2009-02-27,2586251.68,158.6252,5.6734,14.0849,0.4774,7.2742,127.0319,Yes,17.22
2009-03-02,2578257.29,157.8257,5.6572,14.0005,0.4889,7.2527,124.4962,Yes,17.21
2009-03-03,2601885.95,160.1886,5.7142,14.0005,0.4782,7.2472,126.8554,Yes,17.21
2009-03-04,2606678.94,160.6679,5.7264,13.2936,0.4873,7.2657,112.6598,Yes,17.21
2009-03-05,2599225.44,159.9225,5.7097,13.2936,0.4846,7.2601,110.8357,Yes,17.2
2009-03-06,2545238.61,154.5239,5.5818,14.121,0.482,7.2309,112.5271,Yes,17.2
2009-03-09,2573624.95,157.3625,5.6526,14.0005,0.4827,7.2356,120.6372,Yes,17.19
2009-03-10,2579185.1,157.9185,5.6668,14.121,0.4891,7.233,116.8704,Yes,17.19
2009-03-11,2595890.2,159.589,5.7075,14.121,0.4864,7.2344,118.8631,Yes,17.19
2009-03-12,2582232.89,158.2233,5.6759,14.0867,0.4851,7.2363,119.3254,Yes,17.18
2009-03-13,2583363.26,158.3363,5.6796,14.0867,0.4813,7.2365,120.3475,Yes,17.18
2009-03-16,2572628.99,157.2629,5.6567,14.121,0.4767,7.233,116.7899,Yes,17.17
2009-03-17,2593204.09,159.3204,5.7067,13.2936,0.4887,7.2562,109.2485,Yes,17.17
2009-03-18,2594221.53,159.4222,5.71,13.2936,0.4798,7.2476,108.3291,Yes,17.17
2009-03-19,2530866.66,153.0867,5.5588,14.121,0.4661,7.2031,103.9648,Yes,17.16
2009-03-20,2550129.65,155.013,5.6064,13.2936,0.4693,7.24,104.1985,Yes,17.16
2009-03-23,2495524.94,149.5525,5.476,14.121,0.4632,7.1985,99.213,Yes,17.15
2009-03-24,2542464.24,154.2464,5.5915,13.2936,0.4813,7.2237,98.2065,Yes,17.15
2009-03-25,2526276.49,152.6276,5.5531,14.121,0.4619,7.1955,102.3711,Yes,17.15
2009-03-26,2494114.98,149.4115,5.4752,15.2574,0.4528,7.3167,95.968,Yes,17.15
2009-03-27,2489642.0,148.9642,5.465,15.2574,0.4551,7.3165,94.4669,Yes,17.14
2009-03-30,2498350.09,149.835,5.4892,15.2574,0.4551,7.3179,95.5974,Yes,17.13
2009-03-31,2499500.3,149.95,5.493,15.1968,0.4531,7.3159,93.78,Yes,17.13
2009-04-01,2461021.9,146.1022,5.3984,13.6456,0.4392,7.338,90.7052,Yes,17.13
2009-04-02,2451417.5,145.1418,5.3752,13.6456,0.444,7.3302,88.6195,Yes,17.13
2009-04-03,2453310.54,145.3311,5.3808,14.0035,0.4444,7.354,89.0522,Yes,17.12
2009-04-07,2480346.56,148.0347,5.4519,13.8739,0.455,7.3351,88.5793,Yes,17.11
2009-04-08,2528617.29,152.8617,5.5716,15.1968,0.4653,7.316,96.0029,Yes,17.11
2009-04-09,2486598.69,148.6599,5.4692,14.0011,0.4431,7.3637,93.0195,Yes,17.11
2009-04-10,2462063.72,146.2064,5.409,14.0666,0.4372,7.3458,87.2293,Yes,17.1
2009-04-13,2451629.86,145.163,5.3854,13.8739,0.4376,7.3136,82.9309,Yes,17.1
2009-04-14,2432898.02,143.2898,5.339,14.0011,0.4358,7.3241,81.54,Yes,17.09
2009-04-15,2442543.43,144.2543,5.3643,13.8739,0.4386,7.3085,80.8564,Yes,17.09
2009-04-16,2440483.58,144.0484,5.36,13.8739,0.4461,7.3057,80.8486,Yes,17.09
2009-04-17,2456377.17,145.6377,5.4009,14.1142,0.4401,7.3233,83.3331,Yes,17.08
2009-04-20,2453706.3,145.3706,5.3969,14.0005,0.4406,7.2976,79.4753,Yes,17.08
2009-04-21,2443262.7,144.3263,5.3714,13.8739,0.4494,7.3049,81.637,Yes,17.07
2009-04-22,2465362.91,146.5363,5.4279,14.0011,0.4431,7.3438,88.6282,Yes,17.07
2009-04-23,2455549.08,145.5549,5.4042,14.0011,0.44,7.3395,87.3712,Yes,17.07
2009-04-24,2441207.97,144.1208,5.3689,14.0578,0.4422,7.3528,88.877,Yes,17.07
2009-04-27,2498698.26,149.8698,5.5154,15.1968,0.4633,7.3064,93.3557,Yes,17.06
2009-04-28,2469830.43,146.983,5.4445,14.0035,0.4405,7.3585,92.9535,Yes,17.05
2009-04-29,2450412.87,145.0413,5.3966,14.0011,0.4398,7.3352,86.5222,Yes,17.05
2009-04-30,2441646.84,144.1647,5.3753,14.0238,0.4332,7.3321,85.2737,Yes,17.05
2009-05-04,2431252.96,143.1253,5.3525,13.8739,0.435,7.2953,79.0366,Yes,17.04
2009-05-05,2415832.95,141.5833,5.314,14.0011,0.4296,7.3074,78.202,Yes,17.04
2009-05-06,2413608.78,141.3609,5.3092,13.8739,0.4301,7.2853,75.7552,Yes,17.03
2009-05-07,2399149.77,139.915,5.2729,14.0011,0.4251,7.2993,75.622,Yes,17.03
2009-05-08,2393027.97,139.3028,5.258,14.0011,0.4302,7.2942,74.2277,Yes,17.03
2009-05-11,2405192.98,140.5193,5.292,14.0187,0.4254,7.3106,78.313,Yes,17.02
2009-05-12,2396963.98,139.6964,5.2717,14.0011,0.4219,7.2945,74.2688,Yes,17.02
2009-05-13,2379313.67,137.9314,5.2268,14.0187,0.4242,7.2913,72.6931,Yes,17.01
2009-05-14,2387699.12,138.7699,5.2494,14.0238,0.4234,7.2966,74.017,Yes,17.01
2009-05-15,2384934.4,138.4934,5.2431,14.0238,0.421,7.2963,73.798,Yes,17.01
2009-05-18,2378557.8,137.8558,5.2292,14.0035,0.4214,7.2944,72.904,Yes,17.0
2009-05-19,2379823.68,137.9824,5.2333,14.0011,0.4231,7.2873,71.1074,Yes,17.0
2009-05-20,2379891.19,137.9891,5.2344,14.0187,0.4237,7.2959,72.7631,Yes,16.99
2009-05-21,2394567.41,139.4567,5.2733,13.6456,0.4272,7.2856,76.7118,Yes,16.99
2009-05-22,2391308.16,139.1308,5.2657,13.6323,0.4256,7.2885,77.3136,Yes,16.99
2009-05-25,2387208.33,138.7208,5.2577,13.6323,0.4291,7.286,76.5381,Yes,16.98
2009-05-26,2396801.46,139.6801,5.2835,13.6323,0.4259,7.2939,78.677,Yes,16.98
2009-05-27,2387870.54,138.7871,5.2612,13.6456,0.4125,7.273,76.0906,Yes,16.98
2009-06-01,2343628.97,134.3629,5.1495,13.6876,0.4144,7.2597,70.0144,Yes,16.96
2009-06-02,2352514.67,135.2515,5.1739,13.6323,0.4066,7.2469,69.6134,Yes,16.96
2009-06-03,2324992.75,132.4993,5.1017,13.6876,0.4097,7.2398,65.3268,Yes,16.96
2009-06-04,2335932.1,133.5932,5.1317,13.6456,0.4098,7.2307,64.5228,Yes,16.95
2009-06-05,2330847.75,133.0848,5.119,13.6323,0.4136,7.2328,65.3313,Yes,16.95
2009-06-08,2334556.75,133.4557,5.1314,13.9892,0.4092,7.2565,64.817,Yes,16.94
2009-06-09,2332907.89,133.2908,5.1279,14.0035,0.4066,7.2557,64.1446,Yes,16.94
2009-06-10,2325265.67,132.5266,5.1084,14.0035,0.4094,7.2508,62.5502,Yes,16.94
2009-06-11,2331190.13,133.119,5.125,14.0035,0.4137,7.2555,64.0851,Yes,16.93
2009-06-12,2342821.98,134.2822,5.1568,14.0578,0.4124,7.2736,67.2097,Yes,16.93
2009-06-15,2345907.41,134.5907,5.1675,14.0011,0.4147,7.2558,63.8327,Yes,16.92
2009-06-16,2344882.29,134.4882,5.1657,14.0011,0.4101,7.2562,64.1078,Yes,16.92
2009-06-17,2332732.98,133.2733,5.1343,14.0011,0.4073,7.2475,61.4167,Yes,16.92
2009-06-18,2327313.55,132.7314,5.1207,13.8739,0.4098,7.2262,58.9438,Yes,16.92
2009-06-19,2328639.95,132.864,5.125,13.8739,0.4106,7.2245,57.7789,Yes,16.91
2009-06-22,2328261.77,132.8262,5.1266,13.8739,0.4142,7.2243,57.6478,Yes,16.9
2009-06-23,2335668.38,133.5668,5.1472,14.0005,0.4086,7.2256,57.5797,Yes,16.9
2009-06-24,2317614.34,131.7614,5.0998,14.1142,0.4053,7.2343,55.7198,Yes,16.9
2009-06-25,2320342.06,132.0342,5.1079,13.8739,0.4062,7.2196,55.86,Yes,16.9
2009-06-26,2312464.62,131.2465,5.0876,13.8739,0.4037,7.2176,55.3369,Yes,16.89
2009-06-29,2301572.79,130.1573,5.0608,14.0849,0.4012,7.225,52.8187,Yes,16.88
2009-06-30,2305239.67,130.524,5.0715,13.8739,0.402,7.2135,53.4702,Yes,16.88
2009-07-01,2299639.92,129.964,5.0573,14.0005,0.3976,7.2073,50.0846,Yes,16.88
2009-07-02,2286903.6,128.6904,5.0235,14.0005,0.3959,7.2016,48.0518,Yes,16.88
2009-07-03,2280608.86,128.0609,5.0072,14.0867,0.3944,7.2025,46.0594,Yes,16.87
2009-07-06,2279164.2,127.9164,5.0058,14.121,0.3978,7.2014,43.9985,Yes,16.87
2009-07-07,2284828.01,128.4828,5.0221,14.121,0.397,7.2064,45.4753,Yes,16.86
2009-07-08,2284210.62,128.4211,5.0212,14.121,0.3964,7.2061,44.9643,Yes,16.86
2009-07-09,2318592.02,131.8592,5.1152,13.2936,0.4094,7.2345,43.0847,Yes,16.86
2009-07-10,2330080.4,133.008,5.1468,12.772,0.415,7.2608,43.0003,Yes,16.85
2009-07-13,2327522.21,132.7522,5.1426,13.2936,0.4043,7.2361,44.5872,Yes,16.85
2009-07-14,2304613.21,130.4613,5.0817,13.2936,0.4006,7.2253,40.664,Yes,16.84
2009-07-15,2292360.79,129.2361,5.0493,13.2936,0.3988,7.2212,39.1116,Yes,16.84
2009-07-16,2286564.04,128.6564,5.0343,13.2936,0.3975,7.2206,38.7963,Yes,16.84
2009-07-17,2283740.92,128.3741,5.0275,13.2936,0.3913,7.2173,38.0641,Yes,16.84
2009-07-20,2234630.56,123.4631,4.8944,14.121,0.384,7.1765,35.3224,Yes,16.83
2009-07-21,2240123.46,124.0123,4.9105,14.121,0.379,7.1814,37.2832,Yes,16.82
2009-07-22,2231052.12,123.1052,4.886,14.121,0.3762,7.1747,34.7296,Yes,16.82
2009-07-23,2221146.42,122.1146,4.8591,14.121,0.3769,7.1705,33.0678,Yes,16.82
2009-07-24,2253278.44,125.3278,4.9495,13.2936,0.3813,7.2023,32.5022,Yes,16.82
2009-07-27,2197591.25,119.7591,4.7958,15.2574,0.3624,7.3003,29.8098,Yes,16.81
2009-07-28,2197089.55,119.709,4.7952,15.1968,0.3796,7.2767,29.3884,Yes,16.81
2009-07-29,2279118.05,127.9118,5.0249,13.2936,0.3942,7.1995,36.5627,Yes,16.8
2009-07-30,2281723.55,128.1724,5.0329,12.772,0.3913,7.2184,33.6956,Yes,16.8
2009-07-31,2211429.09,121.1429,4.8382,15.1968,0.363,7.2763,30.1228,Yes,16.8
2009-08-03,2194151.25,119.4151,4.7917,15.1968,0.3629,7.2722,28.3219,Yes,16.79
2009-08-04,2193201.97,119.3202,4.7898,15.1968,0.3638,7.273,28.3361,Yes,16.79
2009-08-05,2192732.63,119.2733,4.7892,15.2574,0.3667,7.2838,29.9031,Yes,16.78
2009-08-06,2211197.98,121.1198,4.8424,14.0867,0.3831,7.1451,32.6627,Yes,16.78
2009-08-07,2230757.26,123.0757,4.8983,14.0005,0.3846,7.1514,36.6938,Yes,16.78
2009-08-10,2234706.29,123.4706,4.9118,14.0005,0.3855,7.1538,37.1008,Yes,16.77
2009-08-11,2234405.65,123.4406,4.9118,14.121,0.3958,7.1551,36.6446,Yes,16.77
2009-08-12,2263442.21,126.3442,4.9934,14.0005,0.3905,7.1627,43.0386,Yes,16.76
2009-08-13,2248690.26,124.869,4.9533,14.0005,0.3964,7.1558,41.2336,Yes,16.76
2009-08-14,2303858.48,130.3858,5.106,12.768,0.425,7.2187,45.3027,Yes,16.76
2009-08-17,2306581.4,130.6581,5.116,13.8739,0.4107,7.1738,54.7508,Yes,16.75
2009-08-18,2342869.97,134.287,5.2149,12.768,0.4347,7.235,53.2035,Yes,16.75
2009-08-19,2333423.57,133.3424,5.1904,13.8739,0.4111,7.1774,61.2036,Yes,16.75
2009-08-20,2304396.29,130.4396,5.1126,13.8739,0.4095,7.1601,54.548,Yes,16.74
2009-08-21,2291684.57,129.1685,5.0788,14.0849,0.4024,7.167,51.6905,Yes,16.74
2009-08-24,2282721.92,128.2722,5.0567,13.8739,0.4159,7.1426,50.4704,Yes,16.73
2009-08-25,2309144.48,130.9144,5.1299,13.8739,0.41,7.1577,56.2656,Yes,16.73
2009-08-26,2296804.84,129.6805,5.0971,13.8739,0.4122,7.1506,53.1842,Yes,16.73
2009-08-27,2300187.03,130.0187,5.1072,13.8739,0.419,7.1509,53.9648,Yes,16.72
2009-08-28,2312036.97,131.2037,5.1403,14.0011,0.4313,7.1663,59.4993,Yes,16.72
2009-08-31,2349009.14,134.9009,5.2428,14.0578,0.4267,7.2064,71.7006,Yes,16.71
2009-09-01,2344881.86,134.4882,5.2326,14.0578,0.4231,7.2044,70.8898,Yes,16.71
2009-09-02,2335372.69,133.5373,5.2079,14.0578,0.4071,7.1804,68.0981,Yes,16.71
2009-09-03,2299469.82,129.947,5.1112,13.6456,0.4105,7.1253,59.2284,Yes,16.7
2009-09-04,2289962.56,128.9963,5.086,13.6323,0.4074,7.1223,57.9255,Yes,16.7
2009-09-07,2280287.23,128.0287,5.0619,13.6323,0.3991,7.1148,56.5486,Yes,16.69
2009-09-08,2258121.6,125.8122,5.0013,13.6876,0.3997,7.1145,53.2527,Yes,16.69
2009-09-09,2260112.52,126.0113,5.0077,13.6323,0.4041,7.1044,52.1043,Yes,16.69
2009-09-10,2268875.4,126.8875,5.0329,13.6323,0.3981,7.1077,53.6429,Yes,16.68
2009-09-11,2253558.37,125.3558,4.9911,13.6456,0.3957,7.0984,50.0739,Yes,16.68
2009-09-14,2239231.75,123.9232,4.9535,14.0578,0.3918,7.126,47.5558,Yes,16.67
2009-09-15,2238899.23,123.8899,4.9534,14.0578,0.3891,7.1257,47.1426,Yes,16.67
2009-09-16,2236886.05,123.6886,4.9485,13.6876,0.3876,7.104,49.148,Yes,16.67
2009-09-17,2225966.62,122.5967,4.9185,13.6876,0.3998,7.0911,46.3691,Yes,16.67
2009-09-18,2252101.68,125.2102,4.9929,13.6876,0.4001,7.1065,51.877,Yes,16.66
2009-09-21,2255725.33,125.5725,5.0056,13.6323,0.4038,7.0981,51.4551,Yes,16.65
2009-09-22,2261349.99,126.135,5.0221,13.6876,0.4075,7.1136,55.2077,Yes,16.65
2009-09-23,2280760.01,128.076,5.0769,13.5255,0.408,7.1183,58.8066,Yes,16.65
2009-09-24,2268113.13,126.8113,5.0426,13.6876,0.4113,7.1187,57.7316,Yes,16.65
2009-09-25,2285281.2,128.5281,5.0911,13.6727,0.4204,7.116,58.8867,Yes,16.64
2009-09-28,2306702.33,130.6702,5.1526,13.6727,0.4189,7.1285,63.4772,Yes,16.64
2009-09-29,2305061.87,130.5062,5.149,13.6876,0.4158,7.1335,63.4968,Yes,16.63
2009-09-30,2296311.77,129.6312,5.1258,13.6876,0.3957,7.1029,61.7274,Yes,16.63
2009-10-09,2244985.27,124.4985,4.9906,13.5255,0.399,7.0757,53.6043,Yes,16.61
2009-10-12,2244053.72,124.4054,4.9905,13.5255,0.3937,7.0761,54.1929,Yes,16.6
2009-10-13,2231227.6,123.1228,4.9551,13.5255,0.39,7.0701,51.9327,Yes,16.59
2009-10-14,2219396.1,121.9396,4.9223,13.5954,0.3905,7.0733,50.573,Yes,16.59
2009-10-15,2224384.1,122.4384,4.9373,13.5255,0.3931,7.0674,50.004,Yes,16.59
2009-10-16,2228700.87,122.8701,4.9504,13.5255,0.3866,7.0661,49.9084,Yes,16.59
2009-10-19,2212507.23,121.2507,4.9068,13.5255,0.382,7.0558,45.9706,Yes,16.58
2009-10-20,2197007.05,119.7007,4.8631,13.5255,0.385,7.0499,43.8782,Yes,16.58
2009-10-21,2205412.07,120.5412,4.8881,13.5255,0.3874,7.0529,44.2322,Yes,16.57
2009-10-22,2209335.6,120.9336,4.9002,13.5255,0.3816,7.0543,45.1786,Yes,16.57
2009-10-23,2196514.86,119.6515,4.8642,13.5255,0.3837,7.0483,42.3743,Yes,16.57
2009-10-26,2200145.67,120.0146,4.8771,13.5255,0.3934,7.0452,42.3331,Yes,16.56
2009-10-27,2221304.76,122.1305,4.9386,13.5255,0.3919,7.0567,46.6064,Yes,16.56
2009-10-28,2212528.24,121.2528,4.9143,13.6876,0.3961,7.0582,45.9632,Yes,16.55
2009-10-29,2236432.36,123.6432,4.9833,13.5255,0.3933,7.0617,49.6617,Yes,16.55
2009-10-30,2221385.67,122.1386,4.9414,13.5255,0.3856,7.0544,48.1415,Yes,16.55
2009-11-02,2206399.7,120.64,4.9009,13.5255,0.382,7.0434,43.2324,Yes,16.54
2009-11-03,2190957.79,119.0958,4.8572,13.5255,0.3768,7.0373,41.4554,Yes,16.54
2009-11-04,2175673.11,117.5673,4.8136,13.5255,0.3753,7.0341,40.6992,Yes,16.53
2009-11-05,2174113.45,117.4113,4.8099,13.5255,0.3733,7.0338,40.2756,Yes,16.53
2009-11-06,2168312.76,116.8313,4.7938,13.5954,0.3696,7.0384,39.5224,Yes,16.53
2009-11-09,2169617.49,116.9617,4.8001,13.49,0.3746,7.0392,39.0128,Yes,16.52
2009-11-10,2172637.66,117.2638,4.8097,13.49,0.3741,7.0402,38.6959,Yes,16.52
2009-11-11,2168069.3,116.8069,4.7972,13.49,0.3705,7.0403,39.0173,Yes,16.52
2009-11-12,2158747.44,115.8747,4.7706,13.49,0.3711,7.0391,38.8458,Yes,16.51
2009-11-13,2164380.65,116.4381,4.788,13.49,0.3617,7.0335,38.1068,Yes,16.51
2009-11-16,2139395.72,113.9396,4.7167,13.49,0.3616,7.0234,34.0282,Yes,16.5
2009-11-17,2135885.87,113.5886,4.7071,13.49,0.3605,7.0234,33.9338,Yes,16.5
2009-11-18,2132703.03,113.2703,4.6984,13.49,0.3589,7.0235,33.8646,Yes,16.5
2009-11-19,2129131.99,112.9132,4.6886,13.49,0.3591,7.0231,33.416,Yes,16.49
2009-11-20,2128373.98,112.8374,4.6871,13.49,0.3527,7.0225,33.8357,Yes,16.49
2009-11-23,2118698.2,111.8698,4.6606,13.3459,0.363,7.0103,32.5762,Yes,16.48
2009-11-24,2132163.89,113.2164,4.7016,13.3459,0.3522,7.0162,36.964,Yes,16.48
2009-11-25,2113512.34,111.3512,4.6466,13.2022,0.3609,6.9952,33.8868,Yes,16.48
2009-11-26,2137813.37,113.7813,4.72,12.9885,0.3755,6.9986,39.4122,Yes,16.47
2009-11-27,2151098.32,115.1098,4.7602,13.1846,0.3603,7.008,43.6683,Yes,16.47
2009-11-30,2132475.62,113.2476,4.7073,13.1846,0.3586,6.9969,38.3841,Yes,16.46
2009-12-01,2123881.5,112.3881,4.6825,13.1846,0.3501,6.9886,36.4736,Yes,16.46
2009-12-02,2110146.55,111.0147,4.642,12.9885,0.3545,6.9804,35.0889,Yes,16.46
2009-12-03,2110601.68,111.0602,4.6442,12.9885,0.3527,6.9816,35.3317,Yes,16.45
2009-12-04,2109593.81,110.9594,4.6419,12.9885,0.3623,6.9761,33.3774,Yes,16.45
2009-12-07,2119013.99,111.9014,4.6726,13.3459,0.3598,6.9919,32.4561,Yes,16.44
2009-12-08,2120585.8,112.0586,4.6782,13.3459,0.3696,6.9891,34.094,Yes,16.44
2009-12-09,2141159.7,114.116,4.7405,13.49,0.3655,7.0032,36.7175,Yes,16.44
2009-12-10,2137364.35,113.7364,4.73,13.49,0.3648,7.0022,35.8477,Yes,16.44
2009-12-11,2133456.21,113.3456,4.7191,13.49,0.3629,7.0025,35.9319,Yes,16.43
2009-12-14,2132105.92,113.2106,4.7175,13.49,0.3672,7.0006,34.5122,Yes,16.42
2009-12-15,2139133.94,113.9134,4.7393,13.49,0.3648,7.004,35.6163,Yes,16.42
2009-12-16,2136595.37,113.6595,4.7325,13.3459,0.3741,6.9966,36.4777,Yes,16.42
2009-12-17,2153094.98,115.3095,4.7824,13.3459,0.3833,6.9995,39.6373,Yes,16.42
2009-12-18,2169243.72,116.9244,4.8309,13.49,0.3783,7.014,43.2775,Yes,16.41
2009-12-21,2164461.57,116.4462,4.8193,13.49,0.3885,7.0081,43.0714,Yes,16.41
2009-12-22,2188581.32,118.8581,4.891,13.49,0.387,7.0183,47.0135,Yes,16.4
2009-12-23,2187984.4,118.7984,4.8901,13.49,0.3774,7.0107,45.6503,Yes,16.4
2009-12-24,2162588.81,116.2589,4.8163,13.49,0.3786,7.0018,41.3158,Yes,16.4
2009-12-25,2161983.9,116.1984,4.8153,13.49,0.3732,7.0021,41.8949,Yes,16.39
2009-12-28,2150885.25,115.0885,4.7848,13.49,0.3739,6.9983,39.7064,Yes,16.39
2009-12-29,2152801.99,115.2802,4.7914,13.49,0.3739,6.9983,38.8163,Yes,16.38
2009-12-30,2155072.39,115.5072,4.7989,13.49,0.3752,6.9965,36.5493,Yes,16.38
2010-01-04,2149995.2,114.9995,4.7879,13.49,0.3657,6.9939,37.4619,Yes,16.37
2010-01-05,2132607.44,113.2607,4.7368,13.3459,0.3708,6.9841,36.3508,Yes,16.36
2010-01-06,2140990.21,114.099,4.7627,13.3459,0.3745,6.9868,37.2097,Yes,16.36
2010-01-07,2145250.51,114.5251,4.7762,13.3459,0.3748,6.992,39.9872,Yes,16.36
2010-01-08,2145453.99,114.5454,4.7777,13.49,0.3662,6.9959,39.6383,Yes,16.36
2010-01-11,2133582.89,113.3583,4.7446,13.2022,0.3651,6.9774,39.5612,Yes,16.35
2010-01-12,2126594.27,112.6594,4.7244,13.2022,0.3797,6.9647,37.4741,Yes,16.35
2010-01-13,2155392.37,115.5392,4.8114,13.3459,0.3729,6.9858,42.0458,Yes,16.34
2010-01-14,2143295.76,114.3296,4.7761,13.3459,0.3731,6.9823,40.0842,Yes,16.34
2010-01-15,2143763.21,114.3763,4.7784,13.3459,0.3729,6.9826,39.5337,Yes,16.34
2010-01-18,2142749.09,114.2749,4.7778,13.3459,0.3725,6.9823,38.8184,Yes,16.33
2010-01-19,2140234.76,114.0235,4.7711,13.3459,0.381,6.9786,38.5493,Yes,16.33
2010-01-20,2156191.31,115.6191,4.8196,13.3459,0.3811,6.9879,43.1636,Yes,16.32
2010-01-21,2156531.52,115.6532,4.8214,13.49,0.3869,6.9907,42.5697,Yes,16.32
2010-01-22,2176153.09,117.6153,4.8804,13.49,0.3883,6.9967,44.3645,Yes,16.32
2010-01-25,2174758.26,117.4758,4.8788,13.49,0.3952,6.9961,46.0208,Yes,16.31
2010-01-26,2192361.88,119.2362,4.9315,13.49,0.3969,7.0041,49.8581,Yes,16.31
2010-01-27,2196084.46,119.6084,4.9433,13.49,0.3976,7.0082,51.9304,Yes,16.3
2010-01-28,2202013.7,120.2014,4.9615,13.49,0.4007,7.009,51.5511,Yes,16.3
2010-01-29,2208603.28,120.8603,4.9816,13.49,0.4049,7.0102,51.6654,Yes,16.3
2010-02-01,2214982.44,121.4982,5.0028,13.49,0.3996,7.0143,54.1403,Yes,16.29
2010-02-02,2206995.32,120.6995,4.9804,13.3459,0.3929,7.0053,54.4597,Yes,16.29
2010-02-03,2187901.49,118.7901,4.9252,13.3459,0.3968,6.9979,50.4185,Yes,16.28
2010-02-04,2195717.3,119.5717,4.9491,13.3459,0.4112,6.9906,50.9752,Yes,16.28
2010-02-05,2226384.41,122.6384,5.0394,13.49,0.409,7.0047,54.1218,Yes,16.28
2010-02-08,2223124.49,122.3124,5.0325,13.49,0.4059,7.005,54.2244,Yes,16.27
2010-02-09,2215440.59,121.5441,5.011,13.49,0.4013,7.0029,53.3386,Yes,16.27
2010-02-10,2204921.83,120.4922,4.9812,13.49,0.401,6.9997,51.1947,Yes,16.27
2010-02-11,2202594.38,120.2594,4.9752,13.49,0.3971,6.9992,50.9004,Yes,16.26
2010-02-12,2192607.84,119.2608,4.9467,13.49,0.3928,6.996,49.4672,Yes,16.26
2010-02-22,2183538.13,118.3538,4.9285,13.3459,0.3974,6.9908,50.2961,Yes,16.23
2010-02-23,2191353.77,119.1354,4.9525,13.3459,0.3959,6.9948,51.9271,Yes,16.23
2010-02-24,2184676.47,118.4676,4.9336,13.49,0.3937,6.9976,49.7802,Yes,16.23
